0.175249338,0.045082569,0,0.220331907,,
0.215328455,0.020026445,0,0.2353549,,
0.235371351,0.164229631,0.00100112,0.400602102,,
0.186282396,0.215321779,0.001001358,0.402605534,,
0.187304258,0.013999224,0,0.201303482,,
0.192300558,0.025026798,0.001001596,0.218328953,,
0.179276228,0.027032614,0.00100112,0.207309961,,
0.184277296,0.054081202,0,0.238358498,,
0.192290783,0.121181488,0,0.313472271,,
0.192299366,0.032038212,0,0.224337578,,
0.179271221,0.038055897,0.001000881,0.218327999,,
0.179280758,0.015011787,0,0.194292545,,
0.184278727,0.220330238,0,0.404608965,,
0.187291622,0.079109669,0.001001358,0.267402649,,
0.20130372,0.083123684,0,0.284427404,,
0.176267862,0.064093828,0,0.240361691,,
0.181282282,0.032038689,0,0.213320971,,
0.198308945,0.059078693,0,0.257387638,,
0.177277327,0.021022558,0,0.198299885,,
0.18428278,0.027034044,0.00100112,0.212317944,,
0.200312853,0.108151436,0.001001358,0.309465647,,
0.176274538,0.058080196,0.001001596,0.235356331,,
0.18329978,0.220306635,0.001001596,0.404608011,,
0.177271128,0.110161543,0,0.287432671,,
0.200314283,0.219317675,0.00100112,0.420633078,,
0.183268785,0.091144562,0,0.274413347,,
0.201305866,0.222332239,0,0.423638105,,
0.183309793,0.086096048,0,0.269405842,,
0.184276104,0.069103956,0.001001596,0.254381657,,
0.175272226,0.024027586,0,0.199299812,,
0.172268867,0.023025036,0,0.195293903,,
0.195313215,0.059069633,0,0.254382849,,
0.18827486,0.08613801,0,0.27441287,,
0.187282562,0.103154659,0.00100112,0.291438341,,
0.176267385,0.032045841,0.001001358,0.209314585,,
0.209326029,0.259379864,0.001003027,0.46970892,,
0.21131897,0.034050465,0.00100112,0.246370554,,
0.186289549,0.028032303,0,0.214321852,,
0.182292938,0.064077616,0,0.246370554,,
0.17626524,0.029043674,0,0.205308914,,
0.18128252,0.043055296,0.001001835,0.225339651,,
0.18228364,0.030036211,0,0.212319851,,
0.182274818,0.045067549,0.001001358,0.228343725,,
0.189285517,0.027040482,0.001000643,0.217326641,,
0.1792624,0.063102484,0,0.242364883,,
0.175263643,0.036053896,0.002003193,0.213320732,,
0.20232296,0.139190912,0,0.341513872,,
0.178276539,0.011006355,0,0.189282894,,
0.171267033,0.020020723,0,0.191287756,,
0.178287983,0.076100349,0,0.254388332,,
0.188318253,0.088098049,0,0.276416302,,
0.177266598,0.051076889,0.001001596,0.229345083,,
0.195294857,0.026038408,0,0.221333265,,
0.172261,0.028040648,0,0.200301647,,
0.189273119,0.034062862,0,0.223335981,,
0.180271864,0.017024994,0.001001835,0.198298693,,
0.187291145,0.178259134,0.001001358,0.366551638,,
0.194310427,0.107143402,0.001001596,0.302455425,,
0.181290865,0.065079451,0,0.246370316,,
0.18930316,0.046051264,0.001001596,0.23635602,,
0.18728137,0.018026829,0.001001596,0.206309795,,
0.198299408,0.03405118,0,0.232350588,,
0.181279421,0.022026539,0,0.20330596,,
0.182284832,0.01701498,0.001002789,0.200302601,,
0.194310427,0.20729351,0.001001596,0.402605534,,
0.198300362,0.204305649,0.001000881,0.403606892,,
0.18227458,0.138207674,0,0.320482254,,
0.196296692,0.013017893,0,0.209314585,,
0.181272984,0.089133978,0.001001835,0.271408796,,
0.18930316,0.015004396,0,0.204307556,,
0.176280737,0.039046526,0.001000643,0.216327906,,
0.182266235,0.047078848,0,0.229345083,,
0.172268391,0.012008429,0.00100112,0.185277939,,
0.172277212,0.022014618,0.001001596,0.195293427,,
0.177267075,0.030045033,0.001001835,0.208313942,,
0.190285921,0.08112359,0,0.271409512,,
0.190286875,0.102153301,0.001001358,0.293441534,,
0.209323883,0.029035568,0.001001358,0.239360809,,
0.189285755,0.022032022,0,0.211317778,,
0.197313309,0.225322723,0.001001596,0.423637629,,
0.174263477,0.033048391,0,0.207311869,,
0.19832921,0.216294527,0,0.414623737,,
0.187609446,0.069697852,0.000460663,0.257767961,biker,
0.18025279,0.087131739,0,0.267384529,,
0.206321716,0.015011311,0,0.221333027,,
0.191289663,0.03004384,0,0.221333504,,
0.184323311,0.028997898,0.00100112,0.214322329,,
0.230348349,0.032046795,0,0.262395144,,
0.197297096,0.206310511,0,0.403607607,,
0.189293861,0.015013933,0.00100112,0.205308914,,
0.184269428,0.012026072,0,0.1962955,,
0.176265955,0.020029306,0.001001596,0.197296858,,
0.187283754,0.041059732,0.001001596,0.229345083,,
0.199301004,0.022032261,0.001002073,0.222335339,,
0.203306913,0.013018608,0.001001596,0.217327118,,
0.191306114,0.022016287,0.001001596,0.214323997,,
0.234360933,0.150205612,0,0.384566545,,
0.18928504,0.010015488,0.00100112,0.200301647,,
0.186289549,0.029035091,0,0.21532464,,
0.191287756,0.024036169,0,0.215323925,,
0.187281847,0.012019396,0,0.199301243,,
0.200325727,0.219305515,0,0.419631243,,
0.176283121,0.013002634,0,0.189285755,,
0.190304041,0.01500535,0,0.205309391,,
0.173269987,0.016014576,0.001000881,0.190285444,,
0.182284594,0.046059608,0,0.228344202,,
0.186280489,0.019028425,0.001003504,0.206312418,,
0.18529892,0.015002728,0,0.200301647,,
0.167261362,0.05006361,0.001001358,0.21832633,,
0.091135979,0.100152016,0.00100112,0.192289114,,
0.093139648,0.143215656,0,0.236355305,,
0.086129189,0.027041435,0.00100112,0.114171743,,
0.08612895,0.022033691,0,0.108162642,,
0.095128298,0.128208637,0.00100112,0.224338055,,
0.085128069,0.035052538,0,0.120180607,,
0.08813262,0.035052776,0,0.123185396,,
0.09214735,0.054073334,0,0.146220684,,
0.085128069,0.023034573,0.00100112,0.109163761,,
0.086130381,0.032047749,0,0.118178129,,
0.087131262,0.01802659,0.001001596,0.106159449,,
0.083124876,0.022033453,0.001001596,0.106159925,,
0.086129427,0.017025709,0,0.103155136,,
0.084127188,0.024035454,0.001001596,0.109164238,,
0.087131023,0.032048464,0,0.119179487,,
0.084127426,0.014020443,0,0.098147869,,
0.086130619,0.04606843,0.001003027,0.133202076,,
0.089134455,0.024035692,0,0.113170147,,
0.087130785,0.038057566,0,0.125188351,,
0.08612895,0.019028902,0,0.105157852,,
0.090134859,0.117176771,0,0.20731163,,
0.086129665,0.011016369,0,0.097146034,,
0.085294962,0.036889553,0,0.122184515,,
0.086129665,0.05508256,0.001001835,0.14221406,,
0.0871315,0.024036169,0,0.111167669,,
0.086129189,0.017025948,0.001001835,0.104156971,,
0.084126234,0.052078485,0,0.13620472,,
0.08713007,0.02704072,0,0.11417079,,
0.086134672,0.019023895,0,0.105158567,,
0.087132215,0.022031784,0.001001835,0.110165834,,
0.085128069,0.010015488,0,0.095143557,,
0.087120295,0.027050018,0,0.114170313,,
0.084126949,0.021031618,0,0.105158567,,
0.086128473,0.03305006,0.00100112,0.120179653,,
0.086129904,0.054080963,0.001001358,0.141212225,,
0.087131262,0.038057089,0,0.125188351,,
0.088133335,0.042062998,0,0.130196333,,
0.085127831,0.023035288,0,0.108163118,,
0.083125353,0.023034573,0,0.106159925,,
0.088132143,0.011016846,0,0.099148989,,
0.087131023,0.014021158,0,0.101152182,,
0.088130713,0.026040792,0,0.114171505,,
0.084125757,0.036055088,0.001001358,0.121182203,,
0.088131905,0.022033215,0,0.110165119,,
0.085128069,0.024035931,0.001001358,0.110165358,,
0.089133739,0.018027306,0.001001596,0.108162642,,
0.083124638,0.030045271,0,0.113169909,,
0.088133097,0.015022278,0,0.103155375,,
0.086127996,0.038057089,0.001001358,0.125186443,,
0.08814168,0.034042358,0.001001596,0.123185635,,
0.085128069,0.036054134,0.001001835,0.122184038,,
0.085126877,0.025038004,0.001001358,0.111166239,,
0.08312583,0.026039362,0,0.109165192,,
0.085127831,0.024035931,0,0.109163761,,
0.082123041,0.0130198,0,0.095142841,,
0.088133335,0.011015892,0,0.099149227,,
0.085127592,0.019030333,0.001000404,0.105158329,,
0.09013772,0.01802516,0.001001596,0.109164476,,
0.082123995,0.022032976,0,0.104156971,,
0.088128328,0.019028425,0,0.107156754,,
0.083128691,0.030041695,0,0.113170385,,
0.087140083,0.042054415,0,0.129194498,,
0.084126949,0.031047583,0.00100112,0.116175652,,
0.087131023,0.015022516,0.001001596,0.103155136,,
0.084126949,0.034050941,0,0.118177891,,
0.08612895,0.031047106,0,0.117176056,,
0.082123518,0.012018204,0.001001358,0.09514308,,
0.085128307,0.021031141,0.001001596,0.107161045,,
0.08612895,0.018027544,0,0.104156494,,
0.087128639,0.018027067,0.001001358,0.106157064,,
0.085127592,0.011017084,0.001001596,0.097146273,,
0.085127831,0.022033453,0,0.107161283,,
0.085127592,0.023034811,0.001002073,0.109164476,,
0.092137814,0.067102432,0,0.159240246,,
0.0871315,0.018025875,0.001001358,0.106158733,,
0.0871315,0.012017727,0,0.099149227,,
0.082124949,0.011015892,0.001001358,0.094142199,,
0.089134455,0.036054134,0,0.125188589,,
0.08112216,0.011016369,0.001002073,0.093140602,,
0.087130785,0.019028664,0,0.106159449,,
0.086142778,0.038044453,0,0.124187231,,
0.085127831,0.045068264,0,0.130196095,,
0.088133097,0.044065952,0.001001596,0.133200645,,
0.084126472,0.023035049,0,0.107161522,,
0.085128307,0.012017965,0.001001358,0.098147631,,
0.087130785,0.030045509,0,0.117176294,,
0.08412981,0.020025969,0.001002312,0.105158091,,
0.088131666,0.016024113,0,0.104155779,,
0.085128307,0.028042316,0,0.113170624,,
0.091137886,0.018026114,0,0.109164,,
0.084126949,0.013019562,0.001001358,0.098147869,,
0.090135574,0.049073935,0,0.139209509,,
0.082123756,0.012018204,0,0.09414196,,
0.08612895,0.028042555,0.001001358,0.115172863,,
0.084127188,0.022032976,0,0.106160164,,
0.088132858,0.018027306,0.00100112,0.107161283,,
0.083125353,0.011016607,0.00100112,0.09514308,,
0.086138248,0.033041239,0,0.119179487,,
0.088142157,0.060080767,0,0.148222923,,
0.11919117,0.033036947,0,0.152228117,,
0.0911479,0.100140572,0,0.191288471,,
0.08713007,0.137207508,0.001001596,0.225339174,,
0.086129904,0.024035931,0.00100112,0.111166954,,
0.084126949,0.023034573,0,0.107161522,,
0.089134932,0.118177414,0.001002312,0.208314657,,
0.089134216,0.031047106,0,0.120181322,,
0.088140726,0.040052652,0,0.128193378,,
0.087131023,0.058086395,0,0.145217419,,
0.090135336,0.026039839,0,0.116175175,,
0.087130547,0.0260396,0.001001358,0.114171505,,
0.083125114,0.020029783,0,0.103154898,,
0.084126472,0.021031857,0.00100112,0.106159449,,
0.08613205,0.017022848,0,0.103154898,,
0.086129427,0.021031618,0.001001596,0.108162642,,
0.084125996,0.03305006,0,0.117176056,,
0.087130547,0.011017084,0,0.098147631,,
0.085128546,0.047070742,0.001001358,0.133200645,,
0.088132143,0.023035049,0,0.111167192,,
0.088132381,0.037056446,0,0.125188828,,
0.084126234,0.018027544,0,0.102153778,,
0.090125322,0.116184235,0.001001596,0.207311153,,
0.082122564,0.011016846,0.001001835,0.094141245,,
0.08512187,0.035051823,0.001001596,0.121175289,,
0.082941771,0.056267738,0,0.139209509,,
0.08814168,0.02302599,0,0.111167669,,
0.085128307,0.019028187,0,0.104156494,,
0.086129904,0.047070742,0,0.133200645,,
0.086130142,0.029043198,0,0.11517334,,
0.086129665,0.021031618,0.001001358,0.108162642,,
0.084125519,0.027042389,0.001001358,0.112169266,,
0.086129189,0.010015011,0,0.096144199,,
0.084126949,0.030045033,0.001001596,0.115173578,,
0.085128546,0.019028664,0,0.104157209,,
0.086129189,0.038057804,0,0.124186993,,
0.089133263,0.049074411,0,0.138207674,,
0.086130142,0.040060043,0,0.126190186,,
0.082123756,0.043066978,0.000999689,0.126190424,,
0.085127831,0.028042316,0,0.113170147,,
0.084126711,0.018026829,0,0.10215354,,
0.08212328,0.013019323,0,0.095142603,,
0.086129189,0.011016846,0,0.097146034,,
0.084126711,0.029043913,0.001002073,0.114172697,,
0.094140768,0.033050537,0,0.127191305,,
0.083125353,0.024036407,0,0.10716176,,
0.088132381,0.023034573,0,0.111166954,,
0.082123518,0.016024351,0.001001835,0.099149704,,
0.093139887,0.027040958,0,0.120180845,,
0.085128307,0.017026186,0.00100112,0.103155613,,
0.091137648,0.033049107,0.001001596,0.125188351,,
0.085127831,0.037055492,0.00100112,0.123184443,,
0.089134455,0.033049345,0,0.1221838,,
0.085127831,0.024038076,0,0.109165907,,
0.086129189,0.022033453,0,0.108162642,,
0.084125996,0.0260396,0.001001596,0.111167192,,
0.089134932,0.011015892,0,0.100150824,,
0.087130785,0.012018442,0.001001596,0.100150824,,
0.087131262,0.017025232,0.001002073,0.105158567,,
0.083124876,0.018026829,0,0.101151705,,
0.086129665,0.02103138,0,0.107161045,,
0.084126949,0.018027306,0.001001596,0.103155851,,
0.090126514,0.027049303,0,0.117175817,,
0.08612895,0.045068026,0,0.131196976,,
0.085127592,0.029043913,0,0.114171505,,
0.086129665,0.017025948,0,0.103155613,,
0.093140364,0.028042078,0,0.121182442,,
0.083125353,0.033049583,0,0.116174936,,
0.085137129,0.011007547,0,0.096144676,,
0.087131023,0.020030737,0,0.10716176,,
0.089133978,0.020030499,0,0.109164476,,
0.086129904,0.020034552,0,0.106164455,,
0.08612895,0.00901413,0.001001358,0.096144438,,
0.08312583,0.021030903,0,0.104156733,,
0.087130785,0.020030022,0,0.107160807,,
0.088132381,0.068102598,0,0.15623498,,
0.086129904,0.017025709,0,0.103155613,,
0.082123995,0.01101613,0,0.093140125,,
0.087131023,0.013019323,0,0.100150347,,
0.086129665,0.043064833,0,0.129194498,,
0.086129904,0.01101613,0,0.097146034,,
0.083125353,0.017025709,0,0.100151062,,
0.08714056,0.035043478,0,0.122184038,,
0.085138083,0.047061205,0.001002312,0.133201599,,
0.087130785,0.043064833,0.001001835,0.131197453,,
0.088131666,0.025038242,0,0.113169909,,
0.084126711,0.010015011,0,0.094141722,,
0.087141037,0.031037331,0.001001835,0.119180202,,
0.090135574,0.017025471,0,0.107161045,,
0.083124876,0.017025948,0.001001358,0.101152182,,
0.086129665,0.024035931,0,0.110165596,,
0.085128307,0.02103138,0,0.106159687,,
0.088131666,0.011017084,0.001001596,0.100150347,,
0.090135336,0.047071218,0.001001358,0.138207912,,
0.084126472,0.011017084,0,0.095143557,,
0.085127592,0.030052662,0,0.115180254,,
0.084125757,0.018027782,0,0.10215354,,
0.08813262,0.01802659,0.001001596,0.107160807,,
0.086129427,0.011017084,0,0.097146511,,
0.082123756,0.033049345,0.001001835,0.116174936,,
0.089133739,0.056084871,0.00100112,0.14621973,,
0.075101137,0.038057327,0.001001358,0.114159822,,
0.093139648,0.099150419,0,0.192290068,,
0.090135098,0.126190662,0,0.21632576,,
0.083125353,0.027040958,0.001001358,0.111167669,,
0.086139679,0.021022081,0.00100112,0.10816288,,
0.088132381,0.10615921,0.001001596,0.195293188,,
0.084126234,0.036054373,0,0.120180607,,
0.090134621,0.038057327,0.001001596,0.129193544,,
0.086129904,0.062092781,0,0.148222685,,
0.086129665,0.022033215,0,0.10816288,,
0.086129427,0.030045033,0,0.116174459,,
0.086129427,0.019028902,0,0.105158329,,
0.086129427,0.023035049,0.00100112,0.110165596,,
0.087131977,0.018026352,0,0.105158329,,
0.084126949,0.021031857,0.001001596,0.106160402,,
0.088131666,0.032048702,0,0.120180368,,
0.082123756,0.011016607,0,0.093140364,,
0.08613801,0.046061516,0.001000881,0.133200407,,
0.084125519,0.02804327,0.001001358,0.113170147,,
0.090126514,0.035062313,0,0.125188828,,
0.082123995,0.02003026,0,0.102154255,,
0.088132858,0.105159044,0,0.193291903,,
0.08612895,0.012018681,0.00100112,0.09914875,,
0.085128546,0.03405118,0.001001358,0.120181084,,
0.089133024,0.054082394,0,0.143215418,,
0.086129427,0.026039124,0.001001358,0.113169909,,
0.089133739,0.017025948,0,0.106159687,,
0.086129665,0.050076246,0,0.136205912,,
0.087131023,0.028042316,0,0.11517334,,
0.086129665,0.023034096,0,0.109163761,,
0.085128546,0.023034334,0,0.10816288,,
0.085127354,0.013019562,0,0.098146915,,
0.089133978,0.028042555,0,0.117176533,,
0.084126949,0.020030022,0,0.104156971,,
0.089133739,0.034051418,0,0.123185158,,
0.089134216,0.057086468,0,0.146220684,,
0.086129427,0.038057327,0.001001835,0.125188589,,
0.090135336,0.045068264,0.001001358,0.136204958,,
0.086139441,0.022023439,0,0.10816288,,
0.087131739,0.020030499,0,0.107162237,,
0.084126234,0.011016846,0,0.09514308,,
0.083125114,0.011016846,0,0.09414196,,
0.089133978,0.032048941,0.00100112,0.122184038,,
0.087130785,0.03605485,0,0.123185635,,
0.085128307,0.022033215,0,0.107161522,,
0.086129427,0.025038242,0.00100112,0.112168789,,
0.084125996,0.017025232,0,0.101151228,,
0.084126234,0.030045271,0,0.114171505,,
0.089134216,0.017025471,0,0.106159687,,
0.08714056,0.04005146,0.001000881,0.128192902,,
0.085128069,0.036054373,0.001001596,0.122184038,,
0.088132381,0.038057089,0.001001596,0.127191067,,
0.085128546,0.026039362,0,0.111167908,,
0.084125519,0.028042316,0.001001835,0.11316967,,
0.088132858,0.02704072,0,0.115173578,,
0.089133978,0.01402092,0.001002073,0.104156971,,
0.088132381,0.010015488,0,0.098147869,,
0.082123756,0.019028664,0.00100112,0.10215354,,
0.089133978,0.01902914,0.00100112,0.109164238,,
0.086130142,0.020029068,0,0.10615921,,
0.090135813,0.019028664,0.001001835,0.110166311,,
0.084127188,0.031046152,0.001001835,0.116175175,,
0.088131905,0.041062117,0,0.129194021,,
0.086120605,0.031056166,0,0.117176771,,
0.085127592,0.019028902,0.001001358,0.105157852,,
0.080120087,0.033049822,0.001001358,0.114171267,,
0.088133097,0.039058447,0,0.127191544,,
0.085128546,0.011016369,0.001001596,0.097146511,,
0.087131262,0.017025471,0.001001596,0.105158329,,
0.085128069,0.017025471,0.001001596,0.103155136,,
0.086130381,0.019027948,0,0.105158329,,
0.084126711,0.012018442,0,0.096145153,,
0.086129189,0.023034811,0,0.109164,,
0.081122637,0.022032976,0,0.103155613,,
0.091137648,0.064096451,0,0.155234098,,
0.087131262,0.019028664,0.00100112,0.107161045,,
0.086129665,0.009013891,0.001001358,0.096144915,,
0.081122398,0.013019323,0,0.094141722,,
0.093138933,0.037056923,0.001001835,0.131197691,,
0.08112216,0.012018442,0.001001358,0.09414196,,
0.091137171,0.016023636,0,0.107160807,,
0.087130308,0.038058281,0.001001358,0.126189947,,
0.08813262,0.049074173,0,0.137206793,,
0.08912611,0.047079086,0,0.136205196,,
0.0871315,0.022033453,0.00100112,0.110166073,,
0.084126472,0.012018681,0,0.096145153,,
0.086129904,0.033049345,0,0.119179249,,
0.087131262,0.019028664,0.00100112,0.107161045,,
0.087131262,0.016023874,0.001001358,0.104156494,,
0.085128546,0.029043913,0.00100112,0.115173578,,
0.084125996,0.018028498,0,0.102154493,,
0.085128069,0.013020039,0,0.098148108,,
0.088132143,0.048072338,0,0.136204481,,
0.083125114,0.012018442,0.001001596,0.096145153,,
0.089134216,0.028042555,0.00100112,0.118177891,,
0.082123518,0.019028902,0,0.10115242,,
0.088132858,0.017025709,0.001001358,0.106159925,,
0.084126472,0.013019085,0,0.097145557,,
0.088141203,0.035043716,0.001001358,0.124186277,,
0.087121964,0.061100721,0,0.148222685,,
0.086319823,0.030225532,0.000430598,0.116975954,rack,
0.098156452,0.033040047,0,0.131196499,,
0.076114893,0.050075054,0,0.126189947,,
0.083133221,0.067093611,0,0.150226831,,
0.074112177,0.037055254,0.00100112,0.11216855,,
0.071106911,0.010015249,0,0.08112216,,
0.079119444,0.106159687,0.001001596,0.186280727,,
0.069103718,0.011016846,0.001001358,0.081121922,,
0.075113535,0.030044794,0,0.105158329,,
0.071106672,0.051077127,0.001001358,0.123185158,,
0.0741117,0.019028187,0,0.093139887,,
0.076114178,0.027041197,0,0.103155375,,
0.071106911,0.017026186,0.001001358,0.089134455,,
0.075113058,0.0130198,0,0.088132858,,
0.072107792,0.016024828,0.001001596,0.089134216,,
0.072108507,0.022033215,0,0.094141722,,
0.072108507,0.027041197,0.00100112,0.100150824,,
0.069103479,0.012018681,0.00100112,0.08212328,,
0.076114893,0.031046152,0,0.107161045,,
0.073110104,0.019028425,0,0.092138529,,
0.077115297,0.029044867,0,0.106160164,,
0.074110746,0.018027782,0,0.092138529,,
0.076115131,0.011016369,0,0.0871315,,
0.074111462,0.011016607,0,0.085128069,,
0.07210803,0.024036884,0,0.096144915,,
0.077115774,0.041062117,0.001001358,0.119179249,,
0.071107388,0.023034811,0,0.094142199,,
0.071106672,0.019029379,0.001001596,0.091137648,,
0.073110104,0.023034811,0.00100112,0.097146034,,
0.070105791,0.01101613,0,0.081121922,,
0.071107149,0.011016369,0,0.082123518,,
0.074111223,0.010015011,0.001001596,0.085127831,,
0.076114416,0.011016846,0,0.087131262,,
0.074111462,0.027040958,0,0.10115242,,
0.070105791,0.020029306,0,0.090135098,,
0.073109865,0.035053015,0,0.10816288,,
0.075112104,0.056085587,0,0.131197691,,
0.076113939,0.039059401,0,0.11517334,,
0.07310915,0.052078724,0,0.125187874,,
0.076114655,0.018027544,0,0.094142199,,
0.073113441,0.019025326,0.001001358,0.093140125,,
0.073109865,0.011016846,0.001001596,0.085128307,,
0.069104195,0.011016607,0,0.080120802,,
0.076115131,0.030044794,0,0.106159925,,
0.073108912,0.029044151,0.001001358,0.103154421,,
0.072108507,0.024036169,0,0.096144676,,
0.076114655,0.022033215,0,0.098147869,,
0.071106434,0.026040077,0,0.097146511,,
0.074111223,0.031047583,0,0.105158806,,
0.072107792,0.016025305,0.001000881,0.089133978,,
0.074111938,0.038057089,0.00100112,0.113170147,,
0.071106434,0.036054611,0.001001358,0.108162403,,
0.07711482,0.034052134,0,0.111166954,,
0.073111057,0.026038885,0,0.099149942,,
0.077115297,0.01602459,0.001001835,0.094141722,,
0.069103003,0.020032644,0,0.089135647,,
0.074111223,0.012018442,0.001001358,0.087131023,,
0.073109627,0.013020039,0,0.086129665,,
0.072108984,0.020030499,0,0.092139482,,
0.074110508,0.010016203,0.00100112,0.085127831,,
0.071106911,0.018027067,0,0.089133978,,
0.073109865,0.012018204,0,0.085128069,,
0.075113058,0.029043436,0,0.104156494,,
0.074110985,0.037056208,0,0.111167192,,
0.075113535,0.023034334,0.001001358,0.099149227,,
0.073110104,0.018027067,0.001001358,0.092138529,,
0.074111462,0.03405118,0,0.108162642,,
0.071107149,0.030044556,0.001001835,0.10215354,,
0.0741117,0.012018204,0,0.086129904,,
0.072108746,0.017025471,0.001001358,0.090135574,,
0.073110104,0.020029783,0,0.093139887,,
0.0741117,0.010015011,0,0.084126711,,
0.070105314,0.010015488,0,0.080120802,,
0.073109865,0.023035288,0.001001596,0.097146749,,
0.070105314,0.011016607,0,0.081121922,,
0.07311821,0.062085629,0,0.135203838,,
0.072108507,0.018032074,0,0.090140581,,
0.06810236,0.011017084,0.001001358,0.080120802,,
0.074111462,0.012018442,0,0.086129904,,
0.074111462,0.038056612,0,0.112168074,,
0.073109865,0.018027306,0.001001596,0.092138767,,
0.075113058,0.019028664,0.001001358,0.09514308,,
0.071107149,0.030044794,0.001002073,0.102154016,,
0.077116489,0.049073696,0.001001358,0.127191544,,
0.073109388,0.052078485,0,0.125187874,,
0.07210803,0.022033691,0,0.094141722,,
0.070107698,0.011014223,0,0.081121922,,
0.075112343,0.029043913,0,0.104156256,,
0.073109865,0.044066191,0,0.117176056,,
0.076114178,0.011016607,0.001001596,0.088132381,,
0.073110819,0.024035931,0.00100112,0.098147869,,
0.075113535,0.019028664,0,0.094142199,,
0.071106672,0.010015011,0.001001596,0.08212328,,
0.0741117,0.039058447,0,0.113170147,,
0.071106911,0.009013891,0,0.080120802,,
0.071106672,0.029043913,0,0.100150585,,
0.074111223,0.019028902,0,0.093140125,,
0.069103479,0.010015965,0.001001358,0.080120802,,
0.076114178,0.011016607,0,0.087130785,,
0.070105553,0.033049345,0,0.103154898,,
0.073110342,0.05408144,0.001001596,0.128193378,,
0.073580923,0.025217867,0.000360508,0.099159298,nlp,
0.08512115478515625,0.037044525146484375,0.0,0.12216567993164062
0.07310986518859863,0.051076412200927734,0.0,0.12418627738952637
0.08011960983276367,0.06710219383239746,0.0010013580322265625,0.1482231616973877
0.07711648941040039,0.03905844688415527,0.0,0.11617493629455566
0.06910371780395508,0.010015487670898438,0.0,0.07911920547485352
0.08112311363220215,0.10816216468811035,0.0010008811950683594,0.19028615951538086
0.07310962677001953,0.011016607284545898,0.0010013580322265625,0.08512759208679199
0.07210874557495117,0.028042078018188477,0.0,0.10015082359313965
0.07310104370117188,0.05108499526977539,0.0,0.12418603897094727
